KRW-ETH,2022-03-21 19:03:04,2022-03-21 19:08:04,3553000.0,3556000.0,0.12665353,450154.76270365994,
KRW-ETH,2022-03-21 19:26:08,2022-03-21 19:26:08,3551000.0,3550000.0,0.12672487,449648.35185574996,
KRW-ETH,2022-03-21 19:26:30,2022-03-21 19:26:31,3551000.0,3551000.0,0.12672487,449775.01336331497,
KRW-ETH,2022-03-21 19:26:46,2022-03-21 19:26:46,3551000.0,3550000.0,0.12672487,449648.35185574996,
KRW-ETH,KRW-ETH,2022-03-21 19:31:46,3551000.0,3552000.0,0.12672487,449901.67487088003,449648.35185574996,
KRW-ETH,2022-03-21 19:33:59,2022-03-21 19:34:00,3551000.0,3549000.0,0.12672487,449521.690348185,
KRW-ETH,2022-03-21 19:35:15,2022-03-21 19:35:15,3551000.0,3546000.0,0.12672487,449141.70582548995,
KRW-ETH,KRW-ETH,2022-03-21 19:40:16,3551000.0,3547000.0,0.12672487,449268.367333055,449141.70582548995,
KRW-ETH,KRW-ETH,2022-03-21 19:45:15,3551000.0,3548000.0,0.12672487,449395.02884061995,449268.367333055,449141.70582548995,
KRW-ETH,KRW-ETH,2022-03-21 19:50:16,3551000.0,3548000.0,0.12672487,449395.02884061995,449395.02884061995,449268.367333055,449141.70582548995,
KRW-ETH,KRW-ETH,2022-03-21 19:55:15,3551000.0,3551000.0,0.12672487,449775.01336331497,449395.02884061995,449395.02884061995,449268.367333055,449141.70582548995,
KRW-ETH,KRW-ETH,2022-03-21 20:00:16,3551000.0,3556000.0,0.12672487,450408.32090114,449775.01336331497,449395.02884061995,449395.02884061995,449268.367333055,449141.70582548995,
KRW-ETH,KRW-ETH,2022-03-21 20:05:16,3551000.0,3552000.0,0.12672487,449901.67487088003,2022-03-21,449775.01336331497,449395.02884061995,449395.02884061995,449268.367333055,449141.70582548995,
KRW-ETH,2022-03-21 20:09:40,2022-03-21 20:09:40,3551000.0,3552000.0,0.12672487,449901.67487088003,
KRW-ETH,KRW-ETH,2022-03-21 20:14:40,3551000.0,3557000.0,0.12672487,450534.982408705,2022-03-21,
KRW-ETH,KRW-ETH,2022-03-21 20:19:41,3551000.0,3562000.0,0.12672487,451168.28994653,2022-03-21,2022-03-21,
KRW-ETH,KRW-ETH,2022-03-21 20:24:40,3551000.0,3561000.0,0.12672487,451041.62843896495,2022-03-21,2022-03-21,2022-03-21,
KRW-ETH,KRW-ETH,2022-03-21 20:29:40,3551000.0,3558000.0,0.12672487,450661.64391627,2022-03-21,2022-03-21,2022-03-21,2022-03-21,
KRW-ETH,KRW-ETH,2022-03-21 20:34:41,3551000.0,3555000.0,0.12672487,450281.659393575,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,
KRW-ETH,KRW-ETH,2022-03-21 20:39:40,3551000.0,3549000.0,0.12672487,449521.690348185,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,
KRW-ETH,KRW-ETH,2022-03-21 20:44:41,3551000.0,3551000.0,0.12672487,449775.01336331497,449521.690348185,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,
KRW-ETH,KRW-ETH,2022-03-21 20:49:40,3551000.0,3551000.0,0.12672487,449775.01336331497,449775.01336331497,449521.690348185,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,
KRW-ETH,KRW-ETH,2022-03-21 20:54:41,3551000.0,3554000.0,0.12672487,450154.99788601004,449775.01336331497,449775.01336331497,449521.690348185,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,
KRW-ETH,KRW-ETH,2022-03-21 20:59:41,3551000.0,3553000.0,0.12672487,450028.336378445,2022-03-21,449775.01336331497,449775.01336331497,449521.690348185,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,
KRW-ETH,KRW-ETH,2022-03-21 21:04:40,3551000.0,3552000.0,0.12672487,449901.67487088003,2022-03-21,2022-03-21,449775.01336331497,449775.01336331497,449521.690348185,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,
KRW-ETH,KRW-ETH,2022-03-21 21:09:41,3551000.0,3546000.0,0.12672487,449141.70582548995,2022-03-21,2022-03-21,2022-03-21,449775.01336331497,449775.01336331497,449521.690348185,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,
KRW-ETH,KRW-ETH,2022-03-21 21:14:41,3551000.0,3550000.0,0.12672487,449648.35185574996,449141.70582548995,2022-03-21,2022-03-21,2022-03-21,449775.01336331497,449775.01336331497,449521.690348185,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,
KRW-ADA,2022-03-21 21:04:41,2022-03-21 21:14:41,1095.0,1095.0,410.9589041,449774.9999895053,
KRW-ETH,KRW-ETH,2022-03-21 21:19:41,3551000.0,3546000.0,0.12672487,449141.70582548995,449648.35185574996,449141.70582548995,2022-03-21,2022-03-21,2022-03-21,449775.01336331497,449775.01336331497,449521.690348185,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,
KRW-ADA,KRW-ADA,2022-03-21 21:19:41,1095.0,1095.0,410.9589041,449774.9999895053,449774.9999895053,
KRW-ETH,KRW-ETH,2022-03-21 21:24:41,3551000.0,3545000.0,0.12672487,449015.044317925,449141.70582548995,449648.35185574996,449141.70582548995,2022-03-21,2022-03-21,2022-03-21,449775.01336331497,449775.01336331497,449521.690348185,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,
KRW-ADA,KRW-ADA,2022-03-21 21:24:42,1095.0,1100.0,410.9589041,451828.76711274503,449774.9999895053,449774.9999895053,
KRW-ETH,KRW-ETH,2022-03-21 21:29:41,3551000.0,3548000.0,0.12672487,449395.02884061995,449015.044317925,449141.70582548995,449648.35185574996,449141.70582548995,2022-03-21,2022-03-21,2022-03-21,449775.01336331497,449775.01336331497,449521.690348185,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,
KRW-ADA,KRW-ADA,2022-03-21 21:29:41,1095.0,1100.0,410.9589041,451828.76711274503,2022-03-21,449774.9999895053,449774.9999895053,
KRW-ETH,KRW-ETH,2022-03-21 21:34:41,3551000.0,3548000.0,0.12672487,449395.02884061995,449395.02884061995,449015.044317925,449141.70582548995,449648.35185574996,449141.70582548995,2022-03-21,2022-03-21,2022-03-21,449775.01336331497,449775.01336331497,449521.690348185,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,
KRW-ADA,KRW-ADA,2022-03-21 21:34:41,1095.0,1100.0,410.9589041,451828.76711274503,2022-03-21,2022-03-21,449774.9999895053,449774.9999895053,
KRW-ETH,KRW-ETH,2022-03-21 21:39:41,3551000.0,3549000.0,0.12672487,449521.690348185,449395.02884061995,449395.02884061995,449015.044317925,449141.70582548995,449648.35185574996,449141.70582548995,2022-03-21,2022-03-21,2022-03-21,449775.01336331497,449775.01336331497,449521.690348185,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,
KRW-ADA,KRW-ADA,2022-03-21 21:39:41,1095.0,1100.0,410.9589041,451828.76711274503,2022-03-21,2022-03-21,2022-03-21,449774.9999895053,449774.9999895053,
KRW-ETH,KRW-ETH,2022-03-21 21:44:41,3551000.0,3538000.0,0.12672487,448128.41376496997,449521.690348185,449395.02884061995,449395.02884061995,449015.044317925,449141.70582548995,449648.35185574996,449141.70582548995,2022-03-21,2022-03-21,2022-03-21,449775.01336331497,449775.01336331497,449521.690348185,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,
KRW-ADA,KRW-ADA,2022-03-21 21:44:41,1095.0,1095.0,410.9589041,449774.9999895053,2022-03-21,2022-03-21,2022-03-21,2022-03-21,449774.9999895053,449774.9999895053,
KRW-ETH,KRW-ETH,2022-03-21 21:49:41,3551000.0,3541000.0,0.12672487,448508.398287665,448128.41376496997,449521.690348185,449395.02884061995,449395.02884061995,449015.044317925,449141.70582548995,449648.35185574996,449141.70582548995,2022-03-21,2022-03-21,2022-03-21,449775.01336331497,449775.01336331497,449521.690348185,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,
KRW-ADA,KRW-ADA,2022-03-21 21:49:41,1095.0,1090.0,410.9589041,447721.2328662655,449774.9999895053,2022-03-21,2022-03-21,2022-03-21,2022-03-21,449774.9999895053,449774.9999895053,
KRW-ETH,KRW-ETH,2022-03-21 21:54:41,3551000.0,3550000.0,0.12672487,449648.35185574996,448508.398287665,448128.41376496997,449521.690348185,449395.02884061995,449395.02884061995,449015.044317925,449141.70582548995,449648.35185574996,449141.70582548995,2022-03-21,2022-03-21,2022-03-21,449775.01336331497,449775.01336331497,449521.690348185,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,
KRW-ADA,KRW-ADA,2022-03-21 21:54:41,1095.0,1095.0,410.9589041,449774.9999895053,447721.2328662655,449774.9999895053,2022-03-21,2022-03-21,2022-03-21,2022-03-21,449774.9999895053,449774.9999895053,
KRW-ETH,KRW-ETH,2022-03-21 21:59:41,3551000.0,3559000.0,0.12672487,450788.305423835,449648.35185574996,448508.398287665,448128.41376496997,449521.690348185,449395.02884061995,449395.02884061995,449015.044317925,449141.70582548995,449648.35185574996,449141.70582548995,2022-03-21,2022-03-21,2022-03-21,449775.01336331497,449775.01336331497,449521.690348185,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,
KRW-ADA,KRW-ADA,2022-03-21 21:59:41,1095.0,1100.0,410.9589041,451828.76711274503,449774.9999895053,447721.2328662655,449774.9999895053,2022-03-21,2022-03-21,2022-03-21,2022-03-21,449774.9999895053,449774.9999895053,
KRW-ETH,KRW-ETH,2022-03-21 22:04:41,3551000.0,3567000.0,0.12672487,451801.597484355,2022-03-21,449648.35185574996,448508.398287665,448128.41376496997,449521.690348185,449395.02884061995,449395.02884061995,449015.044317925,449141.70582548995,449648.35185574996,449141.70582548995,2022-03-21,2022-03-21,2022-03-21,449775.01336331497,449775.01336331497,449521.690348185,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,2022-03-21,
KRW-ADA,KRW-ADA,2022-03-21 22:04:41,1095.0,1100.0,410.9589041,451828.76711274503,2022-03-21,449774.9999895053,447721.2328662655,449774.9999895053,2022-03-21,2022-03-21,2022-03-21,2022-03-21,449774.9999895053,449774.9999895053,
